flightfare_key,arrivalAirportKey,available_seats
259,Malaga,-1
260,Malaga,-1
261,Malaga,-1
265,Ibiza,-1
275,Alicante,-1
276,Alicante,-1
549,Malaga,-1
584,Ibiza,4
632,Faro,9
784,Palma,3
785,Palma,-1
786,Malaga,-1
787,Malaga,1
788,Ibiza,4
789,Alicante,-1
790,Alicante,3
791,Faro,-1
792,Faro,5
793,Palermo,-1
794,Napels,5
795,Napels,4
796,Brindisi,3
1683,Alicante,-1
1684,Kreta,-1
1707,Alicante,-1
1708,Kreta,-1
1726,Ibiza,-1
1727,Alicante,-1
1753,Ibiza,-1
1754,Alicante,-1
2005,Malaga,-1
2006,Malaga,-1
2007,Malaga,-1
2011,Ibiza,-1
2021,Alicante,-1
2022,Alicante,-1
2295,Malaga,-1
2330,Ibiza,4
2378,Faro,9
2530,Palma,3
2531,Palma,-1
2532,Malaga,-1
2533,Malaga,1
2534,Ibiza,4
2535,Alicante,-1
2536,Alicante,3
2537,Faro,-1
2538,Faro,5
2539,Palermo,-1
2540,Napels,5
2541,Napels,4
2542,Brindisi,3
3015,Palermo,-1
3344,Palma,-1
3365,Palma,-1
4374,Malaga,-1
4412,Malaga,-1
4503,Corfu,-1
4532,Corfu,-1
4978,Rhodos,-1
5007,Rhodos,-1
5422,Tenerife,4
5452,Tenerife,4
5467,Tenerife,-1
5495,Tenerife,-1
5789,Malaga,-1
5820,Malaga,-1
5845,Rhodos,-1
5872,Rhodos,-1
5990,Palermo,-1
6430,Tenerife,-1
6457,Tenerife,-1
6537,Palma,-1
6562,Palma,-1
7436,Tenerife,-1
7466,Tenerife,-1
9564,Napels,-1
9588,Napels,-1
9620,Kreta,-1
9653,Kreta,-1
16449,Malaga,1
16668,Ibiza,-1
16669,Ibiza,1
16705,Napels,3
16743,Palma,1
16768,Palermo,-1
16949,Malaga,-1
16950,Malaga,-1
16993,Ibiza,-1
17025,Malaga,-1
17240,Napels,-1
17304,Rhodos,-1
17305,Rhodos,-1
17463,Alicante,-1
17594,Malaga,1
17820,Ibiza,-1
17821,Ibiza,1
17862,Napels,3
17900,Palma,1
17925,Palermo,-1
18109,Malaga,-1
18110,Malaga,-1
18156,Ibiza,-1
18192,Malaga,-1
18411,Napels,-1
18477,Rhodos,-1
18478,Rhodos,-1
18637,Alicante,-1
23623,Faro,-1
23624,Faro,4
23625,Faro,-1
23626,Faro,-1
23627,Faro,5
23628,Faro,4
23629,Faro,-1
23630,Faro,-1
23631,Faro,-1
23632,Faro,5
23633,Faro,-1
23634,Faro,-1
23635,Faro,4
23636,Faro,-1
23637,Faro,-1
23638,Faro,5
23639,Faro,-1
23640,Faro,-1
23641,Faro,3
23642,Faro,-1
23643,Faro,4
23644,Faro,4
23645,Faro,3
23646,Faro,-1
24640,Faro,-1
24641,Faro,4
24642,Faro,-1
24643,Faro,-1
24644,Faro,5
24645,Faro,4
24646,Faro,-1
24647,Faro,-1
24648,Faro,-1
24649,Faro,5
24650,Faro,-1
24651,Faro,-1
24652,Faro,4
24653,Faro,-1
24654,Faro,-1
24655,Faro,5
24656,Faro,-1
24657,Faro,-1
24658,Faro,3
24659,Faro,-1
24660,Faro,4
24661,Faro,4
24662,Faro,3
24663,Faro,-1
26282,Alicante,-1
26283,Alicante,-1
26284,Alicante,-1
26285,Alicante,-1
26286,Alicante,-1
26287,Alicante,-1
26288,Alicante,-1
26289,Alicante,9
26290,Alicante,-1
26291,Alicante,-1
26292,Alicante,-1
26293,Alicante,-1
26294,Alicante,-1
26295,Alicante,-1
26296,Alicante,-1
26297,Alicante,-1
26298,Alicante,-1
26299,Alicante,-1
26300,Alicante,-1
26301,Alicante,-1
26302,Alicante,-1
26303,Alicante,-1
26304,Alicante,-1
26305,Alicante,-1
26306,Alicante,-1
26335,Ibiza,-1
26336,Ibiza,-1
26337,Ibiza,-1
26338,Ibiza,-1
26339,Ibiza,-1
26340,Ibiza,-1
26341,Ibiza,-1
26342,Ibiza,-1
26343,Ibiza,-1
26344,Ibiza,-1
26345,Ibiza,-1
26346,Ibiza,-1
26347,Ibiza,-1
26348,Ibiza,-1
26349,Ibiza,-1
26350,Ibiza,-1
26351,Ibiza,-1
26352,Ibiza,-1
26353,Ibiza,-1
26354,Ibiza,-1
26355,Ibiza,-1
26356,Ibiza,-1
26357,Ibiza,-1
26358,Ibiza,-1
26359,Ibiza,-1
27212,Alicante,-1
27213,Alicante,-1
27214,Alicante,-1
27215,Alicante,-1
27216,Alicante,-1
27217,Alicante,-1
27218,Alicante,-1
27219,Alicante,9
27220,Alicante,-1
27221,Alicante,-1
27222,Alicante,-1
27223,Alicante,-1
27224,Alicante,-1
27225,Alicante,-1
27226,Alicante,-1
27227,Alicante,-1
27228,Alicante,-1
27229,Alicante,-1
27230,Alicante,-1
27231,Alicante,-1
27232,Alicante,-1
27233,Alicante,-1
27234,Alicante,-1
27235,Alicante,-1
27236,Alicante,-1
27273,Ibiza,-1
27274,Ibiza,-1
27275,Ibiza,-1
27276,Ibiza,-1
27277,Ibiza,-1
27278,Ibiza,-1
27279,Ibiza,-1
27280,Ibiza,-1
27281,Ibiza,-1
27282,Ibiza,-1
27283,Ibiza,-1
27284,Ibiza,-1
27285,Ibiza,-1
27286,Ibiza,-1
27287,Ibiza,-1
27288,Ibiza,-1
27289,Ibiza,-1
27290,Ibiza,-1
27291,Ibiza,-1
27292,Ibiza,-1
27293,Ibiza,-1
27294,Ibiza,-1
27295,Ibiza,-1
27296,Ibiza,-1
27297,Ibiza,-1
28015,Alicante,-1
28016,Alicante,-1
28017,Alicante,-1
28018,Alicante,-1
28019,Alicante,-1
28020,Alicante,-1
28021,Alicante,-1
28022,Alicante,-1
28023,Alicante,-1
28024,Alicante,-1
28025,Alicante,-1
28026,Alicante,-1
28027,Alicante,-1
28028,Alicante,-1
28029,Alicante,-1
28030,Alicante,-1
28031,Alicante,-1
28032,Alicante,-1
28033,Alicante,-1
28034,Alicante,-1
28035,Alicante,-1
28036,Alicante,-1
28037,Alicante,-1
28038,Alicante,-1
28039,Kreta,-1
28040,Kreta,-1
28041,Kreta,-1
28042,Kreta,-1
28043,Kreta,-1
28044,Kreta,-1
28045,Kreta,-1
28046,Kreta,-1
28047,Kreta,-1
28048,Kreta,-1
28049,Kreta,-1
28050,Kreta,-1
28051,Kreta,-1
28052,Kreta,-1
28053,Kreta,-1
28054,Kreta,-1
28055,Kreta,-1
28056,Kreta,-1
28057,Kreta,-1
28058,Kreta,-1
28059,Kreta,-1
28060,Kreta,-1
28061,Kreta,-1
28062,Kreta,-1
28819,Alicante,-1
28820,Alicante,-1
28821,Alicante,-1
28822,Alicante,-1
28823,Alicante,-1
28824,Alicante,-1
28825,Alicante,-1
28826,Alicante,-1
28827,Alicante,-1
28828,Alicante,-1
28829,Alicante,-1
28830,Alicante,-1
28831,Alicante,-1
28832,Alicante,-1
28833,Alicante,-1
28834,Alicante,-1
28835,Alicante,-1
28836,Alicante,-1
28837,Alicante,-1
28838,Alicante,-1
28839,Alicante,-1
28840,Alicante,-1
28841,Alicante,-1
28842,Alicante,-1
28843,Kreta,-1
28844,Kreta,-1
28845,Kreta,-1
28846,Kreta,-1
28847,Kreta,-1
28848,Kreta,-1
28849,Kreta,-1
28850,Kreta,-1
28851,Kreta,-1
28852,Kreta,-1
28853,Kreta,-1
28854,Kreta,-1
28855,Kreta,-1
28856,Kreta,-1
28857,Kreta,-1
28858,Kreta,-1
28859,Kreta,-1
28860,Kreta,-1
28861,Kreta,-1
28862,Kreta,-1
28863,Kreta,-1
28864,Kreta,-1
28865,Kreta,-1
28866,Kreta,-1
29005,Malaga,-1
29006,Malaga,5
29007,Malaga,-1
29008,Malaga,-1
29009,Malaga,-1
29010,Malaga,-1
29011,Malaga,-1
29012,Malaga,-1
29013,Malaga,-1
29014,Malaga,5
29015,Malaga,5
29016,Malaga,5
29017,Malaga,-1
29018,Malaga,-1
29019,Malaga,-1
29020,Malaga,-1
29021,Malaga,-1
29022,Malaga,-1
29023,Malaga,-1
29024,Malaga,-1
29025,Malaga,-1
29026,Malaga,-1
29027,Malaga,1
29028,Malaga,-1
29029,Malaga,1
29030,Malaga,-1
29031,Malaga,-1
29032,Malaga,-1
29033,Malaga,1
29034,Malaga,-1
29984,Malaga,-1
29985,Malaga,5
29986,Malaga,-1
29987,Malaga,-1
29988,Malaga,-1
29989,Malaga,-1
29990,Malaga,-1
29991,Malaga,-1
29992,Malaga,-1
29993,Malaga,5
29994,Malaga,5
29995,Malaga,5
29996,Malaga,-1
29997,Malaga,-1
29998,Malaga,-1
29999,Malaga,-1
30000,Malaga,-1
30001,Malaga,-1
30002,Malaga,-1
30003,Malaga,-1
30004,Malaga,-1
30005,Malaga,-1
30006,Malaga,1
30007,Malaga,-1
30008,Malaga,1
30009,Malaga,-1
30010,Malaga,-1
30011,Malaga,-1
30012,Malaga,1
30013,Malaga,-1
37415,Malaga,-1
37416,Malaga,-1
37417,Malaga,-1
37418,Malaga,-1
37419,Malaga,-1
